Line 251:       {
Line 262:         {
Line 263:                 "title": "【問題 2】如何認定退除役官兵「參加職業訓練時」或「被推介就業時」未就業？",
Line 264:                 "content": "(一)參加職業訓練：以開訓當日為判斷基準日，開訓當日未投保（勞工保險、就業保險、勞工職業災害保險、農民健康保險、農民職業災害保險、公教人員保險等職業相關保險），即屬未就業。\n\n(二)推介就業：以榮民服務處（下稱榮服處）或退除役官兵職業訓練中心（下稱職訓中心）開立介紹卡當日為判斷基準日，開立介紹卡當日未投保（勞工保險、就業保險、勞工職業災害保險、農民健康保險、農民職業災害保險、公教人員保險等職業相關保險）即屬未就業。\n\n◎ 相關條文對照：本辦法第 6 條第 1 項、第 7 條第 1 項。"
Line 265:         },
Line 266:         {
Line 267:                 "title": "【問題 3】退除役官兵因依「被裁減資遣被保險人繼續參加勞工保險及保險給付辦法」或「職業災害勞工醫療期間退保繼續參加勞工保險辦法」規定，自願繼續參加勞工保險，致其於「參加職業訓練時」或「推介就業時」有投保紀錄，是否屬未就業？如何認定？",
Line 268:                 "content": "(一)下列情形可認屬本辦法第 6 條第 1 項或第 7 條第 1 項所定「未就業」。\n\n(二)榮服處應查詢勞工保險局電子查驗服務系統，如查詢結果顯示「裁減加保人員」者，得據以認定符合下列情形。\n\n◎ 相關條文對照：本辦法第 6 條第 1 項、第 7 條第 1 項。"
Line 269:         },
Line 270:         {
Line 271:                 "title": "【問題 4】屆退官兵依國軍屆退官兵就業輔導實施要點參加全日制職業訓練，申請津貼補助者，其訓練及輔導單位適用範圍為何？",
Line 272:                 "content": "(一)輔導會：所屬職訓中心及各縣市榮服處。\n(二)勞動部：勞動部勞動力發展署所屬北基宜花金馬分署、桃竹苗分署、中彰投分署、雲嘉南分署、高屏澎東分署、技能檢定中心。\n(三)經濟部中小及新創企業署（提供創業資訊）。\n(四)農業部：農業部各單位及所屬機關（提供農業訓練、漁船船員訓練）。\n(五)各縣市政府職業訓練相關機構：例如臺北市職能發展學院、臺北市就業服務處、高雄市政府勞工局訓練就業中心、新北市政府職業訓練中心、臺中市政府職業訓練中心等。\n(六)國防部採專案方式，自辦或委託訓練或上開輔導單位辦理職業訓練。\n\n◎ 相關條文對照：本辦法第 6 條第 1 項第 1 款第 3 目。"
Line 273:         },
Line 274:         {
Line 275:                 "title": "【問題 5】本辦法「期間」之末日如何計算？",
